path	status	commit_used	bytes
--docker-password=	OK	f513fae33222c0c94b8299d178964f1180aa1395^	0
--docker-server=ghcr.io	OK	f513fae33222c0c94b8299d178964f1180aa1395^	0
--docker-username=brianclong	OK	f513fae33222c0c94b8299d178964f1180aa1395^	0
.aider.chat.history.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	30081
.aider.input.history.rehydrated	OK	13326fd95d9e70452d20f024f9c880c57631ff8e	6163
.env	OK	f513fae33222c0c94b8299d178964f1180aa1395^	3337
.eslintcache	OK	d313c8b7994cc78b257cf8c3d10c4cb673d6b172^	795
.eslintignore	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107^	98
.eslintrc.cjs.rehydrated	OK	25c38b92811825aa792e1f75b27fd2f66e54adeb	2017
.eslintrc.js	OK	2f61db3ed9fde692392a18797cf1378f230899a5^	646
.github/codeql/codeql-config.yml.rehydrated	OK	117444784688203521b8f93f9b3407348baa9a4c	142
.github/workflows/batch-merge.yml	OK	f513fae33222c0c94b8299d178964f1180aa1395^	1684
.github/workflows/canary-progress.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	897
.github/workflows/ci-performance-k6.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	2196
.github/workflows/ci-zap.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	822
.github/workflows/ci.yml.rehydrated	OK	d12034577a6297ed52af5ecdc8b64417c5566929	2274
.github/workflows/er-precision-gate.yml	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	8646
.github/workflows/nightly-cve-scan.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	260
.github/workflows/nightly-stage-validation.yml	SKIP		
.github/workflows/post-ga-patch.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	213
.github/workflows/preview.yml	OK	722386bb46e83ea65af82f35b2d925e45f01a028^	1925
.github/workflows/rbac-drift.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	1117
.github/workflows/release-ga.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	942
.github/workflows/release-on-main.yml	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	597
.github/workflows/soc2-evidence.yml	OK	4e9d7ea364f6d010ad2bfd5dbf24327609954615^	1094
.husky/commit-msg.rehydrated	OK	f0c7494dcd71dd8fe8c861621f9714a4607af601	109
.husky/pre-commit.rehydrated	OK	10dd135055a4ddc4b11192633913ef5f871bf190	40
.markdownlint.json.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	39
.tmp.minimal-protection.json	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	440
.tmp.protection.json	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	1503
.tmp.protection.min.json	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	1635
.zap/rules.tsv.rehydrated	OK	117444784688203521b8f93f9b3407348baa9a4c	109
${input:duckdb_db_path}	OK	f513fae33222c0c94b8299d178964f1180aa1395^	12288
