treatment,mediator,outcome
1,0.603,1.071
1,0.656,1.175
1,0.646,1.166
0,-0.041,-0.05
0,-0.028,-0.059
0,-0.03,0.039
1,0.577,1.097
1,0.571,1.151
0,0.056,0.055
1,0.703,1.287
0,0.08,0.149
0,-0.072,-0.147
1,0.602,1.166
0,0.023,0.088
0,0.009,-0.015
1,0.733,1.365
1,0.649,1.219
0,-0.088,-0.132
0,0.066,0.064
1,0.537,1.067
1,0.585,1.136
0,0.012,0.044
1,0.579,1.097
0,0.081,0.018
0,0.091,0.041
1,0.632,1.106
0,0.062,-0.012
1,0.552,1.036
1,0.66,1.226
1,0.561,1.05
0,0.004,0.085
0,-0.013,-0.062
0,-0.046,0.025
0,0.02,-0.072
0,0.063,0.094
0,0.07,0.096
0,-0.037,-0.014
0,0.01,0.015
0,-0.011,-0.07
0,0.01,0.008
1,0.531,0.972
0,0.013,0.087
1,0.584,1.107
1,0.622,1.152
1,0.615,1.182
1,0.659,1.096
0,-0.011,-0.045
0,0.007,-0.02
0,-0.021,0.007
1,0.596,1.108
1,0.682,1.159
1,0.571,1.045
1,0.644,1.235
1,0.598,1.072
0,-0.026,-0.038
1,0.575,1.123
1,0.511,0.957
0,-0.011,-0.061
1,0.61,1.114
0,-0.009,-0.039
0,-0.032,-0.075
1,0.699,1.259
1,0.611,1.055
0,-0.036,-0.031
