🔍 PHASE 0: COMPREHENSIVE REPOSITORY STATE VALIDATION
Repository: BrianCLong/intelgraph
Started: Thu Aug 28 21:07:15 MDT 2025

== Repo: BrianCLong/intelgraph ==
-- Open PRs Analysis --
{
  "total_count": 283,
  "mergeable_count": 256,
  "draft_count": 0,
  "by_age": [
    {
      "age_days": 0,
      "count": 13
    },
    {
      "age_days": 3,
      "count": 1
    },
    {
      "age_days": 4,
      "count": 141
    },
    {
      "age_days": 5,
      "count": 1
    },
    {
      "age_days": 6,
      "count": 11
    },
    {
      "age_days": 7,
      "count": 29
    },
    {
      "age_days": 8,
      "count": 84
    },
    {
      "age_days": 9,
      "count": 3
    }
  ]
}

-- Total Branch Count --
Total branches:      420

-- Orphan Branches Analysis (branches without PRs) --
Found orphan: chore/dev-boost-apply
Found orphan: cleanup-test
Found orphan: codex/add-advanced-graph-search-features
Found orphan: codex/add-ai-analytics-fastapi-endpoints
Found orphan: codex/add-codeowners-guardrails-for-module-folders
Found orphan: codex/add-dark-mode-and-accessibility-toggle
Found orphan: codex/add-dark-mode-and-accessibility-toggle-i6jtdo
Found orphan: codex/add-deterministic-entity-resolution-with-audit
Found orphan: codex/add-github-sprint-velocity-reporting-utility
Found orphan: codex/add-graph-diffing-between-snapshots
Found orphan: codex/add-high-impact-feature-concepts-as-issues
Found orphan: codex/add-image-upload-and-embedding-feature
Found orphan: codex/add-new-sources-to-osint-sources.md
Found orphan: codex/add-per-entity-change-history-log
Found orphan: codex/add-per-tenant-llm-budgets-enforcement
Found orphan: codex/add-shared-typescript-contracts-package
Found orphan: codex/add-six-unique-transformative-features
Found orphan: codex/auto-enrich-new-nodes-with-threat-data
Found orphan: codex/automate-deployment-build-and-start
Found orphan: codex/build-ai-copilot-memory-engine
Found orphan: codex/build-out-graphql-resolvers
Found orphan: codex/complete-11-front-end-issues
Found orphan: codex/complete-dangling-sprints-in-intelgraph
Found orphan: codex/complete-next-2-sprints
Found orphan: codex/conduct-full-stack-technical-review-for-intelgraph
Found orphan: codex/connect-front-end-and-back-end
Found orphan: codex/converge-threat-assessment-engine-v1-and-ai-task-manager
Found orphan: codex/converge-threat-assessment-engine-v1-and-ai-task-manager-avybz2
Found orphan: codex/create-connector-hub-and-rules-engine-v1
Found orphan: codex/create-draft-prs-for-sprints-4-6
Found orphan: codex/create-node.js-script-for-github-pr-analysis
Found orphan: codex/create-sprint-13-onboarding-and-billing-tasks
Found orphan: codex/create-tactical-wargaming-engine-in-python
Found orphan: codex/create-tactical-wargaming-engine-in-python-b22r2k
Found orphan: codex/deliver-hunting-studio-and-analytics-v1-yuagwt
Found orphan: codex/deliver-hunting-studio-and-analytics-v1
Found orphan: codex/deliver-sprint-10-rc1-with-tenant-isolation
Found orphan: codex/deploy-intelgraph-analyst-assistant-mvp
Found orphan: codex/design-interactive-analyst-dashboard-mvp
Found orphan: codex/develop-alpha-signal-extraction-pipeline
Found orphan: codex/develop-backend-analytics-engine-for-threat-monitoring
Found orphan: codex/develop-interactive-nim-dashboard
Found orphan: codex/develop-spatiotemporal-ai-framework
Found orphan: codex/enforce-tenant-scoping-across-layers
Found orphan: codex/enhance-threat-assessment-for-tde-features
Found orphan: codex/ensure-mvp3-is-fully-functional
Found orphan: codex/exceed-splunk-s-reporting-limits
Found orphan: codex/execute-sprint-plan-for-intelgraph-development
Found orphan: codex/expand-and-implement-osint-data-ingestion-pipelines
Found orphan: codex/expand-insightpanel-for-customizations
Found orphan: codex/expand-intelligence-coverage-and-ai-features
Found orphan: codex/expand-secure-apis-for-data-exchange
Found orphan: codex/extend-api-services
Found orphan: codex/extend-data-collection-and-aggregation-features
Found orphan: codex/extend-intelgraph-with-celery-task-system
Found orphan: codex/extend-neo4j-and-timescaledb
Found orphan: codex/finalize-v1-graphstore-service-implementation
Found orphan: codex/find-and-fix-important-codebase-bug
Found orphan: codex/fix-code-to-pass-eslint
Found orphan: codex/fix-data-modeling-inconsistencies
Found orphan: codex/fix-data-modeling-inconsistencies-47s2l8
Found orphan: codex/fix-server-startup-error
Found orphan: codex/hook-anomaly-detection-into-alert-system
Found orphan: codex/hook-anomaly-detection-into-alert-system-t9ac5k
Found orphan: codex/implement-ai-insights-panel-in-react
Found orphan: codex/implement-automated-narrative-generation
Found orphan: codex/implement-automated-narrative-generation-8ebdjs
Found orphan: codex/implement-automated-narrative-generation-mvij6l
Found orphan: codex/implement-case-management-and-soar-playbooks
Found orphan: codex/implement-data-product-marketplace-features
Found orphan: codex/implement-deployable-deepfake-detector-v1
Found orphan: codex/implement-devsecops-and-observability-features
